Record ID: 0462
Date: 1329
Location: Wurzburg
Source: Himmelstein, Synodicon Herbipolense, 163-206
--
Transcribed by: Sara Ann Knutson
Date Started: 02 February 2019
Date Finished: 15 February 2019
Reviewed RWD: 22 March 2019
Problems or Queries:

--
Notes:
[1] "?" inserted here. 
[2] "pro" in parentheses.
[3] "ein prot umb Gott" in quotation marks.
[4] "Kirchentraeger" in quotation marks and italics.
[5] "Dedicationis" in italics.
[6] "ecclesiae" in italics.
[7] "patronorum et Dedicationis ecclesiarum" in italics.
[8] "Dedicationis Ecclesiae" in italics.
[9] "Columbani" in italics.
[10] "Brunonis" in italics.
[11] "Urbani" in italics.
[12] "Concilium Moguntinum" in italics.
[13] "Wolfframi" in italics.
[14] "Herbipolim" in italics.
[15] "Concilio Viennensi" in italics.
[16] "Christi Jesu" in italics.
[17] "Bonifacii et Clementis" in italics.
[18] "Joannis" in italics.
[19] "Bonifacii" in italics.
[20] "Super cathedram" in italics.
[21] "Clementem" in italics.
[22] "Joannis" in italics.
[23] "Joannis" in italics.
[24] "in Concilio Viennensi" in italics.
[25] "Bonifacii" in italics.
[26] "Abusionibus" in italics.
[27] "invocavit" in italics.
[28] "Constitutione Bonifacii" in italics.
[29] "quoniam ut intelleximus" in italics.
[30] "de immunit Ecclesiarum" in italics.
[31] "Concilio Viennensi" in italics.
[32] "Concilio Viennensi" in italics.
[33] "Concilio Viennensi" in italics.
[34] "Francisci" in italics.
[35] "Concilio Viennensi" in italics.
[36] "Concilio Viennensi" in italics.
[37] "Nerei et Achillei et Pangratii" in italics.
[38] "Gregorius VII." in italics.
[39] "extra de praeben. C. de multa etc." in italics.
[40] "Lateranensis Concilii" in italics.
[41] "extra-vagantem Joh. P. P. XXII." in italics.
[42] "Execrabilis" in italics.
[43] "Gregor Papa X" in italics.
[44] "Alexandri III" in italics.
[45] "in not. et Host. Garsias et Joann. Mo." in italics.
[46] "Joann: Andr" in italics.
[47] "Bonifacii VIII. cum ex eo de elect. ii. VI." in italics.
[48] "Tit. de ellectione C. Commissa li. VI." in italics.
[49] "Clemens V. in Concilio Viennensi sub tit. de aetate et qualitate ac ordine praeficiendarum c. fin." in italics.
[50] "XVIllo ad Subdiaconatus in XXo Diaconatus" in italics.
[51] "aetatis suae anno ad presbyteratus" in italics.
[52] "Petri et Pauli" in italics.
[53] "Avinione" in italics.
