Record ID: 2354
Date: 1311
Location: Cambrai
Source: Gousset, APER, II, 487-491
--
Transcribed by: Sara Ann Knutson
Date Started: 07 April 2019
Date Finished: 07 April 2019
Reviewed RWD: 26 August 2019
Problems or Queries:
NB: Numbering added RWD

--
Notes:
[1] "De Baptismo" in italics.
[2] "Ego te baptizo in nomine Patris, et Filii, et Spiritus Sancti, Amen" in italics.
[3] "Ad levandum puerum" in italics.
[4] "In sacris ordinibus constituta" in italics.
[5] "Seu religiosa in religione approbata professa" in italics.
[6] "De confirmatione" in italics.
[7] "Non pater nec mater" in italics.
[8] "Istud sacramentum non est iterandum" in italics.
[9] "De casibus presbyteris parochialibus reservatis" in italics.
[10] "Sacerdotes confessionem" in italics.
[11] "Non audiant" in italics.
[12] "Nisi in articulo necessitatis" in italics.
[13] "Item, statuimus quod in quolibet decanatu" in italics.
[14] "De Eucharistia" in italics.
[15] "Item inhibemus ne aliquis sacerdos" in italics.
[16] "Sub poena excommunicationis" in italics.
[17] "Illos autem qui bis in die, etc." in italics.
[18] "Item, statuimus quod nullus apostata" in italics.
[19] "Illi qui diebus dominicis et in solemnitatibus, etc." in italics.
[20] "De Matrimonio" in italics.
[21] "Item, statuimus quod matrimonium non celebretur, etc." in italics.
[22] "Nisi de mandata nostro vel officialis nostri speciali" in italics.
[23] "De vita et honestate clericorum" in italics.
[24] "Vestibus virgulatis" in italics.
[25] "Vestibus virgulatis pariter et aliis inhonestis clerici non utantur, nisi a nobis cum eisdem fuerit dispensatum, quod si beneficiati fuerint, vel in sacris ordinibus constituti, sententiam excommunicationis incurrant ipso facto. Alii vero clerici ad poenam XL. solidorum turonensium nobis teneantur" in italics.
[26] "De reverentia et jurisdictione ecclesiarum" in italics.
[27] "Item, statuimus ut qui maleficium perpetrant" in italics.
[28] "Parochiani loci" in italics.
[29] "Si sint in culpa" in italics.
[30] "de testamentis" in italics.
[31] "Item, statuimus quod singuli presbyteri" in italics.
[32] "De consilio proprii sacerdotis, juxta depositionem testatorum" in italics.
[33] "Item statuimus omnibus presbyteris curatis" in italics.
[34] "Incurrunt ipso facto in loco" in italics.
[35] "graviter punientur" in italics.
[36] "De jurisdictione ecclesiarum et cimiteriorum" in italics.
[37] "statuimus quod cimiteria excommunicatorum" in italics.
[38] "Interdictorum et abortivorum" in italics.
[39] "De matrimonio" in italics.
[40] "De matrimonio" in italics.
[41] "Monitiones" in italics.
[42] "De testamentis" in italics.
