Record ID: 0080
Date: 1283
Location: Dax
Source: Avril, Statuts V, 141-69
--
Transcribed by: May Peterson
Date Started: August 22, 2017
Date Finished: August 22, 2017
Reviewed RWD: September 3, 2018
Problems or Queries:
NB: Missing text inserted from earlier sources, as indicated in edition.

--
Notes:
[1] ed. A[rnaldum].
[2] ed. A[rnaldus].
[3] Citation given: (synodal de Nimes, can. 7, Les statuts, II, p. 272; cf. statuts d'Auch, 1304, ed. J. DUFFOUR, p. 73)
[4] (synodal de Nimes, can. 12c, Les statuts, II, p. 277-278)
[5] (synodal de Nimes, can. 16, Les statuts, II, p. 280)
[6] (synodal de Nimes, can. 17, Les statuts, II, p. 280)
[7] (synodal de Nimes, can. 18-19, Les statuts, II, p. 280-282)
[8] (statuts de Bordeaux, can. 6b, Les statuts, II, p. 48, et statuts d'Auch, 1304, ed. J. DUFFOUR, p. 75-76)
[9] (statuts de Bordeaux, can. 7, Les statuts, II, p. 48, et statuts d'Auch, 1304, ibid., p. 76)
[10] (synodal de Nimes, can. 27-28a, Les statuts, II, p. 291-292)
[11] (statuts de Bordeaux, can. 11, Les statuts, II, p. 50)
[12] (statuts de Bordeaux, can. 16a, Les statuts, II, p. 52)
[13] (statuts de Bordeaux, can. 17, Les statuts, II, p. 52)
[14] (synodal de Nimes, can. 45, Les statuts, II, p. 306)
[15] ed. [census].
[16] (statuts de Nimes can. 55-56, Les statuts, II, P. 312)
[17] (synodal de Nimes, can. 64, Les statuts, II, p. 320)
[18] (synodal de Nimes, can. 65, Les statuts, II, p. 320)
[19] (statuts de Bordeaux, can. 31, Les statuts, II, p. 60)
[20] (statuts de Bordeaux, can. 40, Les statuts, II, p. 64)
[21] (statuts de Bordeaux, can. 42, Les statuts, II, p. 64)
[22] (synodal de Nimes, can. 166, Les statuts, II, p. 390)
[23] (synodal de Nimes, can. 169-170, Les statuts, II, p. 392)
[24] (synodal de Nimes, can. 171, Les statuts, II, p. 392)
[25] (statuts de Bordeaux, can. 51-52, Les statuts, II, p. 68)
[26] (statuts de Bordeaux, can. 53, Les statuts, II, p. 68-69)
[27] (synodal de Nimes, can. 125, Les statuts, II, p. 366)
[28] (synodal de Nimes, can. 126-127, Les statuts, II, p. 368)
[29] (synodal de Nimes, can. 128, Les statuts, II, p. 368)
[30] (synodal de Nimes, can. 129, Les statuts, II, p. 368)
[31] (synodal de Nimes, can. 130, Les statuts, II, p. 370)
[32] (synodal de Nimes, can. 131a, Les statuts, II, p. 370)
[33] (synodal de Nimes, can. 131b, Les statuts, II, p. 370-372)
[34] (synodal de Nimes, can. 134, Les statuts, II, p. 374)
[35] (Synodal de Nimes, can. 132, Les statuts, II, p. 372)
[36] (synodal de Nimes, can. 201, Les statuts, II, p. 416)
[37] (synodal de Nimes, can. 202, Les statuts, II, p. 418)
[38] (synodal de Nimes, can. 203a, Les statuts, II, p. 418)
[39] (synodal de Nimes, can. 203b, Les statuts, II, p. 418-420)
[40] (synodal de Nimes, can. 204, Les statuts, II, p. 420)
[41] (synodal de Nimes, can. 205, Les statuts, II, p. 420)
[42] (synodal de Nimes, can. 206, Les statuts, II, p. 422)
[43] (synodal de Nimes, can. 207, Les statuts, II, p. 422)
[44] (synodal de Nimes, can. 208, Les statuts, II, p. 422-424)
[45] (synodal de Nimes, can. 209a, Les statuts, II, p. 424)
[46] (synodal de Nimes, can. 209b, Les statuts, II, p. 424)
[47] (synodal de Nimes, can. 210, Les statuts, II, p. 424)
[48] (synodal de Nimes, can. 211a, Les statuts, II, p. 426)
[49] (synodal de Nimes, can. 211b, Les statuts, II, p. 426)
[50] (statuts de Bordeaux, can. 62, Les statuts, II, p. 72)
[51] (statuts de Bordeaux, can. 63, Les statuts, II, p. 72)
[52] (statuts de Bordeaux, can. 114, Les statuts, II, p. 94)
[53] (statuts de Bordeaux, can. 65, Les statuts, II, p. 74)
[54] (statuts de Bordeaux, can. 66, Les statuts, II, p. 74)
[55] (statuts de Bordeaux, can. 67, Les statuts, II, p. 74)
[56] (statuts de Bordeaux, can. 68, Les statuts, II, p. 74)
[57] (statuts de Bordeaux, can. 71a, Les statuts, II, p. 76)
[58] (statuts de Bordeaux, can. 72, Les statuts, II, p. 76)
[59] (statuts de Bordeaux, can. 73, Les statut, II, p. 76)
[60] ed. [autem].
[61] (statuts de Bordeaux, can. 76, Le statuts, II, p. 78)
[62] (statuts de Bordeaux, can. 77, Les statuts, II, p. 78)
[63] (statuts de Bordeaux, can. 78, Les statuts, II, p. 78)
[64] (statuts de Bordeaux, can. 79, Les statuts, II, p. 78)
[65] (statuts de Bordeaux, can. 80, Les statuts, II, p. 78)
[66] (statuts de Bordeaux, can. 81, Les statuts, II, p. 80)
[67] (statuts de Bordeaux, can. 82, Les statuts, II, p. 80)
[68] (statuts de Bordeaux, can. 84, Les statuts, II, p. 80-82)
